horse,horseLabel,mother,father,birthyear,genderLabel
Q1001792,Makybe Diva,Q14949904,Q5263956,1999,female organism
Q1005232,Rock of Gibraltar,missing,Q1005468,1999,male organism
Q1005468,Danehill,Q61987321,Q1104509,1986,male organism
Q1012807,Lammtarra,Q7548189,Q26798,1992,male organism
Q1016696,Burmese,missing,missing,missing,female organism
Q1018502,Byerley Turk,missing,missing,1684,male organism
Q1026641,Caletto I,missing,Q1131753,1975,male organism
Q1026643,Caletto II,missing,Q1131753,1978,male organism
Q10271114,El Asteroide,missing,missing,1960,missing
Q1027559,Calvaro Z,missing,Q1026641,1987,male organism
Q10276372,Estensoro,missing,missing,1955,missing
Q10280226,Farwell,missing,missing,1956,missing
Q10290268,Glória de Campeão,missing,missing,2003,male organism
Q1032366,Majestic Prince,Q61986019,Q11349325,1966,male organism
Q10355915,Quari Bravo,missing,missing,1994,missing
Q10401505,Adrian Chip,missing,missing,2004,missing
Q1042741,Nonoalco,missing,Q3307189,1971,male organism
Q10430773,Björsells Briar 899,missing,missing,missing,missing
Q10434730,Brandklipparen,missing,missing,missing,missing
Q10438085,Butterfly Flip,missing,Q10656182,1991,female organism
Q10453480,Citation,missing,missing,2001,missing
Q10457469,Commander Crowe,missing,missing,2003,missing
Q1048383,Cassini I,missing,missing,1988,male organism
Q10493183,Expert Ox,missing,missing,missing,missing
Q10499345,From Above,missing,missing,1998,missing
Q10506996,Going Kronos,missing,missing,2003,missing
Q1051250,Catoki,missing,missing,1998,male organism
Q10518312,Harry Boy,missing,missing,missing,missing
Q10523962,Hilda Zonett,missing,missing,1997,missing
Q10526537,Hot Tub,missing,missing,missing,missing
Q10527143,Humorist,missing,missing,missing,missing
Q10533392,Iceland,missing,missing,2004,missing
Q10534861,Ina Scot,missing,missing,1989,missing
Q10556424,Legolas,missing,missing,1978,missing
Q10575407,Maharajah,missing,missing,2005,missing
Q1058802,Dubai Millennium,missing,Q7445798,1996,male organism
Q10591868,Mynta,missing,Q10656182,missing,female organism
Q1060692,Chambertin,missing,missing,1993,male organism
Q10622318,Peleng (häst),missing,missing,missing,missing
Q10650831,Remington Crown,missing,missing,1993,missing
Q10651593,Rex Rodney,missing,missing,missing,missing
Q10656182,Robin Z,missing,missing,missing,male organism
Q10660117,Sahara Dynamite,missing,missing,2004,missing
Q10674599,Speedy Crown,missing,missing,missing,missing
Q10678152,Steinlager,missing,Q11972363,1998,missing
Q10681657,Streiff,missing,missing,missing,male organism
Q10684844,Svensk Travsport,missing,missing,missing,missing
Q10704706,Triton Sund,missing,missing,2001,missing
Q10711590,Utter (häst),missing,missing,missing,missing
Q10714249,Verner (travhäst),missing,missing,missing,missing
Q10715882,Viola Silas,missing,missing,2006,missing
Q10717674,Värmlandshäst,missing,missing,missing,missing
Q10719522,Wega,Q18202358,missing,2001,female organism
Q10719568,Welsh ponny (sektion D),missing,missing,missing,missing
Q10720750,Wyomisk vildhäst,missing,missing,missing,missing
Q10724779,Zoogin,missing,missing,1990,missing
Q10727020,Çukurovahäst,missing,missing,missing,missing
Q10727733,Öselponny,missing,missing,missing,missing
Q1076143,Native Dancer,Q55079388,Q7226614,1950,male organism
Q1083118,Ruffian,Q7494198,Q7318397,1972,female organism
Q1083357,Goldikova,missing,Q4750541,2005,female organism
Q10879991,Akeed Mofeed,missing,Q5310663,2009,male organism
Q10887476,Floral Pegasus,missing,missing,missing,missing
Q10894648,Takeover Target,missing,Q5058531,1999,missing
Q10901653,Packing Winner,missing,Q8063464,2002,missing
Q10920078,Johan Cruyff,missing,Q1005468,1994,male organism
Q10923648,Helene Mascot,missing,Q3374316,2004,male organism
Q10932646,Durandal,missing,Q180387,1999,male organism
Q1093305,Zarkava,missing,Q11306420,2005,female organism
Q10940455,Uranus,missing,missing,1920,missing
Q10942413,Oriental Express,missing,missing,1993,missing
Q10942860,Armada,missing,Q11321092,2001,missing
Q1096659,Imperiál,missing,missing,1960,male organism
Q10981990,Asakusa Den'en,missing,Q7524216,1999,male organism
Q11007793,Preakness,missing,Q370429,1867,male organism
Q1101198,Matchem,missing,Q5016340,1748,male organism
Q11034408,Yukichan,Q11308284,Q11299831,2005,female organism
Q11039568,Ambitious Dragon,missing,missing,2006,male organism
Q11041122,Calstone Light O,missing,Q7969814,1998,male organism
Q1104509,Danzig,Q61985951,Q1969034,1977,male organism
Q1104636,Sadler's Wells,Q11332612,Q1969034,1981,male organism
Q1104649,Mr. Prospector,Q11303942,Q11349325,1970,male organism
Q11120041,Ultra Fantasy,missing,missing,2002,missing
Q11144439,Shotover,missing,Q5741736,1879,female organism
Q11147543,Mr Vitality,missing,missing,1991,missing
Q11164164,Miswaki,missing,Q1104649,1978,male organism
Q11251240,Whalebone,Q7162558,Q7975736,1807,male organism
Q1127291,Clever Hans,missing,missing,missing,missing
Q11282055,Iron Look,missing,Q11284104,2006,male organism
Q11282151,Isinglass,Q61994307,Q6086160,1890,male organism
Q11282173,Icecapade,missing,Q3307189,1969,male organism
Q11282257,アイディンサマー,missing,Q11305095,1997,male organism
Q11282362,Ines Fujin,missing,Q11308892,1987,male organism
Q11282404,アイフル,missing,Q11314327,1971,male organism
Q11282414,Eye Popper,missing,Q11304765,2000,male organism
Q11282424,I'm Yours,missing,Q5431678,2009,female organism
Q11282462,Irish Dance,missing,Q7821904,1990,female organism
Q11282471,アイルトンシンボリ,missing,Q11308703,1989,male organism
Q11282483,アイルラヴァゲイン,missing,Q5351060,2002,male organism
Q11282509,アインアイン,missing,Q11329799,1997,female organism
Q11282520,アインブライド,missing,Q5152210,1995,female organism
Q11282571,アイーンベル,missing,Q180387,2001,female organism
Q11282594,Auslese,missing,Q11314942,2002,female organism
Q11282708,アカネテンリュウ,missing,Q11318040,1966,male organism
Q11282780,アキヒロホマレ,missing,missing,1985,male organism
Q11282906,Axion,missing,Q180387,2003,male organism
Q11282996,アクチブハトリ,missing,missing,1986,male organism
Q11283008,アクティブバイオ,missing,Q7096598,1997,male organism
Q11283068,アグネスカミカゼ,missing,Q180387,1993,male organism
Q11283069,アグネスゴールド,missing,Q180387,1998,male organism
Q11283070,Agnes Jedi,missing,Q11283074,2002,male organism
Q11283071,アグネスデジタル,missing,missing,1997,male organism
Q11283072,Agnes Flora,Q11283075,Q707462,1987,female organism
Q11283073,アグネスラズベリ,missing,Q11289435,2001,female organism
Q11283074,Agnes World,missing,Q1104509,1995,male organism
Q11283075,Agnes Lady,Q11286483,Q11348445,1976,female organism
Q11283108,Again,missing,Q5215867,2006,female organism
Q11283145,アサカディフィート,missing,missing,1998,missing
Q11283149,アサクサキングス,missing,Q11338126,2004,male organism
Q11283161,Assatis,missing,missing,1985,male organism
Q11283163,アサデンコウ,missing,missing,1964,male organism
Q11283167,アサヒエンペラー,missing,missing,1983,male organism
Q11283181,Asahi Rising,missing,Q11350130,2003,female organism
Q11283196,アサホコ,missing,Q11329960,1960,male organism
Q11283200,アサマユリ,missing,Q11338612,1959,female organism
Q11283205,アサリユウセンプー,missing,Q11321754,1986,male organism
Q11283249,Asidero,missing,missing,1996,male organism
Q11283406,Adjudicating,missing,Q1104509,1987,male organism
Q11283407,Adjudi Mitsuo,missing,Q11283406,2001,male organism
Q11283446,アスコツト,missing,Q11318342,1928,male organism
Q11283487,アステリモア,missing,Q11306904,1935,female organism
Q11283518,アストラル,missing,missing,1921,female organism
Q11283546,アストンマーチャン,missing,Q11284094,2004,female organism
Q11283590,Aswan,missing,Q7059024,1979,male organism
Q11283605,アズマハンター,missing,missing,1979,male organism
Q11283606,アズマビヨンド,missing,Q5215257,1999,male organism
Q11283710,Adam's Peak,missing,Q730381,2009,male organism
Q11283748,アチーブスター,missing,Q11307511,1969,female organism
Q11283903,Ammirare,missing,Q180387,1997,male organism
Q11283960,アトミックサンダー,missing,Q11343607,1995,male organism
Q11284089,Admire Aura,Q11331056,Q4693122,2004,male organism
Q11284091,Admise,missing,Q11325975,1992,female organism
Q11284092,Admire Groove,Q11289428,Q180387,2000,female organism
Q11284093,アドマイヤキッス,missing,Q180387,2003,female organism
Q11284094,Admire Cozzene,missing,Q5180163,1996,male organism
Q11284095,Admire Sunday,missing,Q180387,1995,female organism
Q11284096,アドマイヤコマンド,missing,Q4693122,2005,missing
Q11284097,Admire Japan,Q11331056,Q180387,2002,male organism
Q11284098,アドマイヤジュピタ,missing,Q11334069,2003,male organism
Q11284099,アドマイヤスバル,missing,Q11284104,2003,male organism
Q11284100,Admire Big,Q11309244,Q180387,2001,male organism
Q11284102,アドマイヤフジ,missing,Q17221619,2002,male organism
Q11284103,Admire Hope,missing,Q5472988,2001,male organism
Q11284104,Admire Boss,Q11336820,Q180387,1997,male organism
Q11284105,Admire Max,Q11316831,Q180387,1999,male organism
Q11284106,Admire Main,missing,Q180387,2003,male organism
Q11284114,アドラーブル,missing,Q7059024,1989,female organism
Q11284198,Anabaa Blue,missing,Q4750541,1998,male organism
Q11284322,アニメイトバイオ,missing,Q8069153,2007,female organism
Q11284509,Apapane,missing,Q11297858,2007,female organism
Q11284604,アフェクトダンサー,missing,missing,1989,female organism
Q11284651,After Market,missing,Q3499832,2003,male organism
Q11284668,African Rose,missing,Q7075459,2005,female organism
Q11284680,Afleet,missing,Q1104649,1984,male organism
Q11284700,Absolute,Q11335374,Q11316237,2004,missing
Q11284748,アプリコットフィズ,missing,Q11310148,2007,female organism
Q11284753,Après un rêve,Q11350094,Q7661156,2006,male organism
Q11284801,アポインテッドデイ,missing,Q7304776,2001,male organism
Q11284813,Apollo Kingdom,missing,Q6521306,2003,male organism
Q11284817,アポロドルチェ,missing,Q11292216,2005,male organism
Q11284845,Amazon Warrior,missing,Q6399291,1960,female organism
Q11285005,Amuro,missing,Q11334538,2008,male organism
Q11285065,American Boss,missing,Q3197083,1995,male organism
Q11285192,アヤパン,missing,Q11334556,2003,female organism
Q11285199,アユサン,missing,Q730381,2010,female organism
Q11285232,アラシ,missing,missing,1989,missing
Q11285326,アンドレアモン,missing,Q11348502,1979,male organism
Q11285398,Amber Shadai,missing,Q7059024,1977,male organism
Q11285402,アンパサンド,missing,Q11332400,2004,male organism
Q11285430,アンブラスモア,missing,missing,1994,male organism
Q11285436,Ampere,missing,Q11351244,2006,female organism
Q11285454,Unrivaled,Q11328242,Q11325271,2006,male organism
Q11285505,アヴェンチュラ,Q11284095,Q11310148,2008,female organism
Q11285511,Havresac,missing,Q11347361,1915,male organism
Q11285527,アーキペンコ,missing,Q3197083,2004,male organism
Q11285690,アーネストリー,missing,Q11300176,2005,male organism
Q11285709,アーバニティ,missing,Q11341616,2004,male organism
Q11285774,アーリーロブスト,missing,Q11328013,2006,male organism
Q11285855,Iide Kenshin,missing,Q11305671,2005,male organism
Q11285901,イエリユウ,missing,Q11321111,1937,male organism
Q11285909,イエローゴッド,missing,Q7304192,1967,male organism
Q11286412,イクスキューズ,missing,Q4947930,2004,female organism
Q11286426,イクノディクタス,missing,Q11320008,1987,female organism
Q11286434,Igugu,missing,Q3094737,2007,female organism
Q11286479,イコピコ,missing,Q11341616,2006,male organism
Q11286483,Ikoma Eikan,missing,missing,1967,female organism
Q11286497,イサハヤ,missing,missing,1929,male organism
Q11286498,Isabelline,missing,missing,1944,female organism
Q11286543,イシノアラシ,missing,missing,1972,male organism
Q11286544,イシノサンデー,missing,Q180387,1993,male organism
Q11286545,イシノヒカル,missing,missing,1969,male organism
Q11286652,イソノルーブル,missing,Q11346734,1988,female organism
Q11286690,イタリアンレッド,missing,Q11325271,2006,female organism
Q11286766,イチフジイサミ,missing,missing,1970,male organism
Q11286800,Itto,Q11342101,Q11352175,1971,female organism
Q11286810,イツセイ,missing,Q11314399,1948,male organism
Q11286881,Inazuma Amaryllis,missing,Q11311221,2006,female organism
Q11286884,イナズマタカオー,missing,missing,1991,male organism
Q11286895,イナリトウザイ,missing,missing,1971,female organism
Q11286896,イナリワン,missing,Q11342941,1984,male organism
Q11286959,イブキマイカグラ,missing,Q7301055,1988,male organism
Q11286960,イブキライズアップ,missing,missing,1998,male organism
Q11287115,Immortal Verse,missing,Q11331695,2008,female organism
Q11287234,イルーシヴピムパーネル,missing,missing,1991,male organism
Q11287341,Ingrandire,missing,Q11338126,1999,male organism
Q11287429,Intaglio,missing,missing,missing,male organism
Q11287457,インターグロリア,missing,Q11325587,1974,female organism
Q11287555,インターマイウェイ,missing,Q11324558,1990,male organism
Q11287566,インターレジェンダ,missing,Q180387,1998,missing
Q11287578,Intikhab,missing,Q7304776,1994,male organism
Q11287579,インティライミ,missing,Q11312941,2002,male organism
Q11287603,インテリパワー,missing,Q11348940,1995,male organism
Q11287612,Intense Focus,missing,Q3105301,2006,male organism
Q11287633,Indian Ridge,missing,Q4696288,1985,male organism
Q11287793,In Reality,Q6945244,Q6044492,1964,male organism
Q11287797,Invincible Spirit,missing,Q5602473,1997,male organism
Q11287863,イーグルカフェ,missing,Q11296295,1997,male organism
Q11287915,Eastern Anthem,Q6381833,Q7524216,2004,male organism
Q11288068,ウィッシュドリーム,missing,missing,1989,male organism
Q11288094,Sea Hawk,missing,Q11308892,1986,male organism
Q11288178,Wilko,missing,Q4830021,2002,male organism
Q11288318,ウイザート,missing,Q11314399,1947,male organism
Q11288331,With Anticipation,missing,Q7310849,1995,missing
Q11288343,ウイニングチケット,missing,Q7821904,1990,male organism
Q11288372,ウイルデイール,missing,missing,1956,male organism
Q11288379,ウインクリューガー,missing,Q7676023,2000,male organism
Q11288384,ウイングアロー,missing,Q11283161,1995,male organism
Q11288390,ウインザーノット,Q11305572,Q11329825,1980,male organism
Q11288432,Wind in Her Hair,Q61976466,Q17361618,1991,female organism
Q11288444,ウインバリアシオン,missing,Q4309360,2008,male organism
Q11288445,ウインマーベラス,missing,Q180387,1997,male organism
Q11288447,ウインラディウス,missing,Q180387,1998,male organism
Q11288587,Welsh Muffin,missing,Q2932844,1987,female organism
Q11288643,ウエスタンダンサー,missing,Q5252233,2004,female organism
Q11288767,ウォータクティクス,missing,Q7968431,2005,male organism
Q11288908,ウズシオタロー,missing,missing,1974,female organism
Q11289004,Woodpecker,missing,Q5742973,1787,male organism
Q11289014,ウツミジョーダン,missing,Q11322180,2000,male organism
Q11289088,ウメノファイバー,missing,Q11304531,1996,female organism
Q11289089,ウメノチカラ,missing,Q11330399,1961,male organism
Q11289424,エアエミネム,missing,Q1005468,1998,male organism
Q11289428,Air Groove,Q11316819,Q7821904,1993,female organism
Q11289432,Air Shady,Q11289445,Q180387,2001,male organism
Q11289434,Air Shakur,missing,Q180387,1997,male organism
Q11289435,Air Jihad,missing,Q11304531,1995,male organism
Q11289439,エアスマップ,missing,Q1005468,1995,male organism
Q11289442,Air Dublin,Q11317464,Q7821904,1991,male organism
Q11289444,エアトゥーレ,Q11311439,Q7821904,1997,female organism
Q11289445,エアデジャヴー,missing,Q7059024,1995,female organism
Q11289452,エアパスカル,missing,Q7968431,2005,female organism
Q11289486,エアメサイア,Q11289445,Q180387,2002,female organism
Q11289546,エイシンガイモン,missing,Q7442093,1993,male organism
Q11289547,エイシンアポロン,missing,Q3105301,2007,male organism
Q11289548,エイシンサニー,missing,Q11342941,1987,female organism
Q11289549,エイシンキャメロン,missing,Q8027965,1996,male organism
Q11289550,エイシンサンディ,missing,Q180387,1993,male organism
Q11289551,Eishin Dunkirk,missing,Q1104649,1997,male organism
Q11289552,エイシンチャンプ,missing,missing,2000,male organism
Q11289553,エイシンテネシー,missing,Q11351856,1989,female organism
Q11289554,Eishin Deputy,missing,Q11334069,2002,male organism
Q11289555,エイシンテンダー,missing,Q11289550,2002,female organism
Q11289556,エイシンドーバー,missing,Q7927493,2002,male organism
Q11289557,エイシンニーザン,missing,Q5472988,2002,male organism
Q11289559,エイシンバーリン,missing,Q5180163,1992,female organism
Q11289561,エイシンボストン,missing,missing,2002,missing
Q11289562,Eishin Flash,missing,Q6410851,2007,male organism
Q11289563,エイシンロンバード,missing,Q7927493,2002,male organism
Q11289564,エイシンワシントン,missing,Q7080320,1991,male organism
Q11289572,Asian Winds,missing,Q11333106,2004,female organism
Q11289584,エイダイクイン,Q11345567,Q6810492,1995,female organism
Q11289595,エイティトウショウ,missing,Q11317526,1978,female organism
Q11289602,Eight Crown,missing,Q11330399,1962,female organism
Q11289687,エガオヲミセテ,missing,Q180387,1995,female organism
Q11290025,Escape Hatch,missing,Q11342022,2000,male organism
Q11290029,エスコリアル,missing,missing,1955,male organism
Q11290102,エスプリシーズ,missing,Q11294024,1999,male organism
Q11290177,Atan,missing,Q1076143,1961,male organism
Q11290529,エピセアローム,missing,Q11317065,2009,female organism
Q11290535,Epiphaneia,Q11308798,Q7661156,2010,male organism
Q11290665,エフティマイア,missing,Q11333106,2005,female organism
Q11290770,エムアイブラン,missing,Q4962908,1992,male organism
Q11290779,MS World,missing,Q11312249,2003,male organism
Q11290858,エモシオン,Q11284114,Q7821904,1995,male organism
Q11290979,エリモシック,missing,Q3013377,1993,female organism
Q11290980,エリモエクセル,missing,Q7357442,1995,female organism
Q11290981,エリモジョージ,missing,Q11314763,1972,male organism
Q11290983,エリモハリアー,missing,Q3100542,2000,missing
Q11290986,エリモダンディー,missing,Q4962908,1994,male organism
Q11290987,エリモローラ,missing,missing,1979,male organism
Q11290995,Erin Court,missing,Q10932646,2008,female organism
Q11291016,L-Way Win,missing,Q2932844,1990,male organism
Q11291017,エルカーサリバー,missing,Q11328455,1989,female organism
Q11291050,El Senor,missing,missing,1984,male organism
Q11291072,Hernando,missing,Q17012529,1990,male organism
Q11291079,Herbager,missing,Q61970520,1956,male organism
Q11291100,エルプス,missing,Q11340052,1982,female organism
Q11291183,Tukioka,Q22002352,Q4252720,1932,female organism
Q11291255,Helene,missing,Q11316799,2007,female organism
Q11291418,End Sweep,missing,Q5472988,1991,male organism
Q11291467,Emperor Jones,missing,Q1104509,1990,male organism
Q11291528,エーシンディーエス,missing,Q5252233,2005,male organism
Q11291529,エーシントップ,missing,Q11319116,2010,male organism
Q11291530,エーシンモアオバー,missing,Q11341616,2006,male organism
Q11291531,A Shin Forward,missing,missing,2005,male organism
Q11291532,エーシンヴァーゴウ,missing,Q5431678,2007,female organism
Q11291691,オウケンブルースリ,missing,Q11310148,2005,male organism
Q11291692,Oken Sakura,Q11347615,Q2879150,2007,female organism
Q11291695,オウシュウクラウン,missing,Q11309134,2003,missing
Q11291734,オウンオピニオン,missing,missing,1975,male organism
Q11291850,オキノサキガケ,missing,missing,1978,male organism
Q11291893,オグリワン,missing,Q7080301,1992,male organism
Q11291894,Oguri Roman,Q11338112,Q11335047,1991,female organism
Q11291911,オサイチジョージ,missing,Q11342941,1986,male organism
Q11292054,オディール,missing,Q11299831,2005,female organism
Q11292157,Honest Lady,Q7829411,Q1457136,1996,female organism
Q11292162,オノユウ,missing,Q11328013,2007,female organism
Q11292195,オパールオーキツト,missing,missing,1950,female organism
Q11292216,オフィサー,missing,Q4895908,1999,male organism
Q11292282,オフサイドトラップ,missing,Q7821904,1991,male organism
Q11292346,オペックホース,missing,Q11348445,1977,male organism
Q11292347,オペラシチー,missing,Q7096598,2001,male organism
Q11292547,Oriental Art,missing,Q6810492,1997,female organism
Q11292564,オリエンタルロック,missing,Q11341616,2005,male organism
