horse,horseLabel,mother,father,birthyear,genderLabel
Q11292586,オリオンザサンクス,missing,Q11307869,1996,male organism
Q11292590,オリオンホース,missing,Q11321199,1960,male organism
Q11292827,Ortello,missing,Q7693967,1926,male organism
Q11292907,Orewa Matteruze,missing,Q180387,2000,male organism
Q11292937,オレンジピール,missing,Q180387,1994,female organism
Q11293013,オンスロート,missing,missing,1957,male organism
Q11293042,On Fire,Q11288432,Q180387,2003,male organism
Q11293075,オンワードガイ,missing,missing,1968,male organism
Q11293076,オンワードゼア,Q11321150,missing,1954,male organism
Q11293078,オンワードボルガ,missing,Q17224311,1981,male organism
Q11293113,オーエンス,missing,Q7594020,1946,male organism
Q11293199,オーシス,missing,Q11321111,1931,male organism
Q11293211,Ocean Blue,missing,Q11312249,2008,male organism
Q11293249,オースミイチバン,Q11293255,Q4693122,2009,male organism
Q11293250,Osumi Grass One,missing,Q11300176,2002,male organism
Q11293251,オースミシャダイ,missing,Q7301055,1986,male organism
Q11293252,Osumi Jet,missing,Q11309134,1994,male organism
Q11293253,オースミタイクーン,missing,Q6494747,1991,male organism
Q11293254,オースミダイドウ,missing,Q11312941,2004,male organism
Q11293255,オースミハルカ,missing,Q11333076,2000,female organism
Q11293256,Osumi Dyna,missing,Q11298246,1988,male organism
Q11293258,オースミブライト,missing,Q6494747,1996,missing
Q11293259,オースミレパード,missing,Q11285398,1991,male organism
Q11293269,オータジマ,missing,Q11321199,1955,male organism
Q11293294,オーテモン,missing,Q11346360,1955,male organism
Q11293321,Otokitsu,Q11321150,Q11516006,1952,male organism
Q11293437,Obruchev,missing,Q11341083,2009,male organism
Q11293451,オープンガーデン,missing,Q11303790,2004,male organism
Q11293559,オールウェイズロイヤル,Q11328195,Q8071945,1994,female organism
Q11293629,Old Bald Peg,missing,missing,missing,female organism
Q11293630,オールドマン,missing,missing,1901,male organism
Q11293730,Oro Meister,missing,Q11303924,2005,male organism
Q11293802,カイソウ,missing,Q11516006,1941,male organism
Q11293803,Caitano,missing,missing,1994,male organism
Q11293894,カウンテスアップ,missing,Q11332797,1981,male organism
Q11294024,Cacoethes,missing,Q4738646,1986,male organism
Q11294086,カシマウイング,missing,Q1042741,1983,male organism
Q11294094,カシュウチカラ,missing,Q11294566,1973,male organism
Q11294309,カツアール,missing,missing,1976,male organism
Q11294321,カツシロ,missing,missing,1948,male organism
Q11294323,カツトップエース,missing,Q11285909,1978,male organism
Q11294327,Katsuragi Ace,missing,missing,1980,male organism
Q11294328,カツラギハイデン,missing,Q4850474,1983,male organism
Q11294329,カツラシユウホウ,missing,Q11335651,1955,male organism
Q11294330,Katsuranohaiseiko,missing,Q5639650,1976,male organism
Q11294494,カネケヤキ,missing,missing,1961,female organism
Q11294504,カネツクロス,missing,Q11316319,1991,male organism
Q11294505,カネツフルーヴ,Q11350340,Q7134267,1997,male organism
Q11294508,カネトシガバナー,missing,Q11285398,1995,male organism
Q11294512,カネヒムロ,missing,Q11329825,1968,female organism
Q11294519,カネミノブ,Q11294512,missing,1974,male organism
Q11294537,カノヤザクラ,missing,Q11304520,2004,female organism
Q11294560,カバリエリエース,missing,missing,1978,female organism
Q11294566,Cover Up II,missing,missing,1952,male organism
Q11294585,カフェオリンポス,missing,Q5595099,2001,male organism
Q11294617,カブトシロー,missing,missing,1962,male organism
Q11294629,カブトヤマ,Q11283518,Q11306904,1930,male organism
Q11294631,カブラヤオー,missing,missing,1972,male organism
Q11294733,カミノクレッセ,missing,Q11285398,1987,male organism
Q11294735,カミノタサハラ,missing,Q730381,2010,male organism
Q11294738,カミノテシオ,missing,Q11343230,1970,male organism
Q11294786,Kamsin,missing,missing,2005,male organism
Q11294957,Kalamoun,missing,Q11314922,1970,male organism
Q11295011,カリスタグローリ,missing,Q11335047,1988,male organism
Q11295046,カリブソング,missing,missing,1986,male organism
Q11295121,Kaldoun,missing,Q5044188,1975,male organism
Q11295179,カルラネイチャー,missing,Q4962908,1991,male organism
Q11295262,Curren Chan,missing,Q11299831,2007,female organism
Q11295268,Curren Black Hill,missing,Q11317065,2009,male organism
Q11295327,カワカミプリンセス,missing,Q11297913,2003,female organism
Q11295448,Canterbury Pilgrim,missing,missing,missing,female organism
Q11295514,カンパニー,missing,Q11342787,2001,male organism
Q11295519,Kampala,missing,Q11294957,1976,male organism
Q11295533,Camphor Best,missing,Q11285398,1999,male organism
Q11295571,カヴァリエーレ・ダルピーノ,missing,missing,1926,male organism
Q11295679,Carnegie,Q16835107,Q1104636,1991,male organism
Q11295685,カーネルシンボリ,missing,Q11329825,1971,male organism
Q11295735,カーム,missing,Q180387,2000,male organism
Q11295746,Carling,missing,Q11296303,1992,female organism
Q11296289,Galgo Jr.,missing,missing,1928,male organism
Q11296295,Gulch,missing,Q1104649,1984,male organism
Q11296303,Garde Royale,missing,Q3314241,1980,male organism
Q11296312,ガルボ,missing,Q11341616,2007,male organism
Q11296343,ガロン,missing,missing,1909,male organism
Q11296496,ガヴアナー,Q11283518,Q11306904,1932,male organism
Q11296502,Guersant,missing,missing,1949,male organism
Q11296536,ガーネツト,missing,Q11321199,1955,female organism
Q11296624,Kikuno Salire,missing,Q11309134,2005,male organism
Q11296625,キクノハッピー,missing,missing,1968,male organism
Q11296638,キサスキサスキサス,missing,Q7442093,1998,missing
Q11296646,キシュウローレル,missing,missing,1970,female organism
Q11296650,Quijano,missing,Q338164,2002,missing
Q11296651,キジョージャンボ,missing,missing,2000,missing
Q11296674,Kiss to Heaven,missing,Q17221619,2003,female organism
Q11296691,Kizuna,missing,Q730381,2010,male organism
Q11296721,キタシバスペイン,missing,missing,1987,male organism
Q11296726,キタノオー,missing,Q11321199,1953,male organism
Q11296727,キタノオーザ,missing,Q11321199,1957,male organism
Q11296728,キタノカチドキ,missing,Q11319254,1971,male organism
Q11296729,キタノダイオー,Q11296730,missing,1965,male organism
Q11296730,Kitano Hikari,missing,Q11321199,1954,female organism
Q11297172,キャニオンロマン,missing,Q11335047,1994,male organism
Q11297210,キャプテントゥーレ,Q11289444,Q4693122,2005,male organism
Q11297213,キャプテンナムラ,missing,Q7497845,1975,male organism
Q11297350,キャンディデート,missing,missing,2002,male organism
Q11297404,Cavalryman,missing,Q5643001,2006,male organism
Q11297547,Cupid,missing,missing,1957,female organism
Q11297554,キョウエイウオリア,missing,missing,1979,male organism
Q11297555,キョウエイタップ,missing,missing,1987,female organism
Q11297556,キョウエイプロミス,missing,Q4850474,1977,male organism
Q11297557,キョウエイボーガン,missing,missing,1989,male organism
Q11297564,キョウトシチー,missing,Q11304765,1991,male organism
Q11297566,キョウワサンダー,missing,Q11314922,1981,female organism
Q11297567,キョウワロアリング,missing,Q180387,2001,male organism
Q11297568,キョウワダイキチ,missing,missing,1995,male organism
Q11297597,キヨヒダカ,missing,missing,1978,male organism
Q11297598,キヨフジ,missing,Q11298824,1948,female organism
Q11297825,キンカイチフジ,missing,Q18016266,1981,male organism
Q11297858,King Kamehameha,Q11341627,Q3197083,2001,male organism
Q11297865,キンググローリアス,missing,missing,1986,male organism
Q11297880,キングジョイ,missing,Q11341810,2002,male organism
Q11297886,キングスエンブレム,Q11311363,Q7968431,2005,male organism
Q11297888,Kingsgate Native,missing,missing,2005,missing
Q11297889,キングストレイル,missing,Q180387,2002,male organism
Q11297894,キングスポイント,Q11351291,Q11303118,1977,male organism
Q11297901,Kingsbarns,missing,Q3094737,2010,male organism
Q11297907,キングトップガン,missing,Q6796863,2003,male organism
Q11297908,キングハイセイコー,missing,Q5639650,1981,male organism
Q11297913,King Halo,Q11300124,Q3013377,1995,male organism
Q11297929,Kinshasa No Kiseki,missing,Q11333106,2003,male organism
Q11297933,キンタロー,missing,missing,1977,male organism
Q11297939,キンテキ,missing,Q11306904,1933,male organism
Q11297941,キンテン,missing,missing,1929,male organism
Q11298001,Key of Luck,Q11328195,Q5096646,1991,male organism
Q11298006,キーストン,missing,Q11315435,1962,male organism
Q11298047,Keeneland Swan,missing,Q11320057,1999,male organism
Q11298213,ギャラントダンサー,missing,Q5518868,1975,male organism
Q11298246,Gallop Dyna,missing,Q7059024,1980,male organism
Q11298272,Gustave Cry,Q11332014,Q4309360,2008,male organism
Q11298318,ギルデッドエージ,missing,Q7804636,1997,male organism
Q11298396,クィーンスプマンテ,missing,Q11310148,2004,female organism
Q11298616,クォークスター,missing,Q4693122,2007,male organism
Q11298647,クシロキング,missing,Q5272127,1982,male organism
Q11298760,クニノハナ,missing,Q11325587,1967,female organism
Q11298823,クモノハナ,missing,Q11335651,1947,male organism
Q11298824,Kumohata,Q22002335,Q11321111,1936,male organism
Q11298827,Okataka,Q11291183,Q11314399,1948,female organism
Q11298847,クライムカイザー,missing,Q11352175,1973,male organism
Q11298894,Crowded House,missing,Q3417786,2006,male organism
Q11298905,Crown Attorney,missing,Q7516003,1993,male organism
Q11298908,クラウンピラード,Q11289602,missing,1973,male organism
Q11298915,クラキンコ,missing,missing,2007,female organism
Q11299084,クラレント,missing,Q5215257,2009,male organism
Q11299108,クラーベセクレタ,missing,Q11351244,2008,female organism
Q11299186,クリスザブレイヴ,missing,Q7059024,1994,male organism
Q11299199,Crystal Glitters,missing,Q2907399,1980,male organism
Q11299205,Crystal Palace,missing,Q5044188,1974,male organism
Q11299394,クリノハナ,missing,Q11335651,1949,male organism
Q11299569,クレオパトラトマス,missing,missing,1932,female organism
Q11299697,Kurokami,missing,Q2932844,1993,female organism
Q11299703,Croco Rouge,missing,Q3417786,1995,male organism
Q11299831,Kurofune,missing,Q11334069,1998,male organism
Q11299832,クロフネサプライズ,missing,Q11299831,2010,female organism
Q11299933,クワイエットデイ,missing,missing,2000,male organism
Q11299981,クーリンガー,missing,Q5472988,1999,male organism
Q11299986,クールジョイ,missing,missing,1998,male organism
Q11299997,クーヴェルチュール,missing,Q11334556,2004,female organism
Q11300124,Goodbye Halo,Q22282426,Q5643313,1985,female organism
Q11300176,Grass Wonder,missing,Q11308429,1995,male organism
Q11300191,Gladiatorus,missing,missing,2005,male organism
Q11300282,Grandezza,missing,missing,2009,male organism
Q11300295,グランドエキノクス,missing,missing,1998,male organism
Q11300297,グランドオペラ,Q5571543,Q26798,1984,male organism
Q11300349,グランドマーチス,missing,Q11325587,1969,male organism
Q11300352,グランドライト,missing,Q11316729,1939,male organism
Q11300372,Grandpa's Dream,missing,Q11294631,1983,male organism
Q11300390,グランプリエンゼル,missing,Q11283071,2006,female organism
Q11300395,グランプリボス,missing,Q11304520,2008,male organism
Q11300417,グランリーオ,missing,Q11304933,2000,male organism
Q11300491,グリンダイオー,missing,Q11321754,1987,male organism
Q11300495,グリンモリー,missing,Q11341313,1985,male organism
Q11300536,Green Chateau,missing,Q5087563,1974,female organism
Q11300574,Green Forest,missing,missing,1979,male organism
Q11300654,グルメフロンティア,missing,missing,1992,male organism
Q11300664,グルヴェイグ,Q11289428,Q730381,2008,female organism
Q11300704,グレイスティアラ,missing,Q11333106,2003,female organism
Q11300706,Grey Sovereign,missing,Q6967340,1948,male organism
Q11300715,グレイトジャーニー,missing,Q180387,2001,male organism
Q11300768,Grace Admire,Q11328242,Q7821904,1994,female organism
Q11300788,グレートステージ,missing,Q11311410,2002,male organism
Q11300789,グレートセイカン,missing,missing,1972,male organism
Q11300793,グレートタイタン,missing,Q7497845,1975,male organism
Q11300798,グレートホープ,missing,missing,1986,male organism
Q11300800,グレートモンテ,missing,Q11344758,1985,male organism
Q11300801,グレートヨルカ,missing,Q11329960,1960,male organism
Q11300830,グレープブランデー,missing,Q11341616,2008,male organism
Q11300981,ケアレス,missing,missing,missing,male organism
Q11300985,Keiai Gerbera,missing,Q7544171,2006,female organism
Q11300988,ケイエスミラクル,missing,missing,1988,male organism
Q11300989,ケイエスヨシゼン,missing,Q11342035,1993,male organism
Q11300994,ケイキロク,missing,missing,1977,female organism
Q11301024,ケイティタイガー,missing,missing,1989,male organism
Q11301026,Katies,missing,Q1042741,1981,female organism
Q11301070,ケイワンバイキング,missing,missing,1993,missing
Q11301164,ケニイモア,missing,Q11298824,1953,female organism
Q11301225,ケルトス,missing,Q11301313,1998,male organism
Q11301313,Kendor,missing,Q11301318,1986,male organism
Q11301318,Kenmare,missing,Q11294957,1975,male organism
Q11301477,ゲイタイム,missing,missing,1949,male organism
Q11301481,Gay Mecene,missing,Q3553272,1975,male organism
Q11301487,ゲイルスポート,missing,Q7059024,1979,male organism
Q11301539,ゲシュタルト,missing,Q11341616,2007,male organism
Q11301575,ゲットフルマークス,missing,Q11339766,2006,missing
Q11301823,コイウタ,missing,Q11333106,2003,female organism
Q11301835,Koiwai,Q22002348,missing,1908,male organism
Q11301850,コウエイトライ,missing,Q7096598,2001,female organism
Q11301854,コウザンハヤヒデ,missing,Q11321754,1997,male organism
Q11301875,コウユウ,missing,Q11296502,1965,female organism
Q11301911,コガネタイフウ,missing,Q11340052,1987,male organism
Q11301914,コクオー,missing,missing,1934,female organism
Q11302085,Cosmah,Q4733659,missing,1953,female organism
Q11302101,コスモオオゾラ,missing,Q7368666,2009,male organism
Q11302108,コスモサンビーム,missing,Q11306348,2001,male organism
Q11302140,コスモドリーム,missing,missing,1985,female organism
Q11302142,Cosmo Bulk,missing,Q11306348,2001,male organism
Q11302146,Cosmo Phantom,missing,missing,2007,male organism
Q11302152,コスモメドウ,missing,Q6410851,2007,missing
Q11302158,Cosmo Valenti,missing,Q11339766,2002,female organism
Q11302197,コダマ,Q11308271,missing,1957,male organism
Q11302247,コディーノ,missing,Q11297858,2010,male organism
Q11302252,コトノアサブキ,missing,missing,1975,male organism
Q11302363,コパノフウジン,missing,Q11336442,2002,male organism
Q11302431,Komatsu Hikari,Q11286498,Q11321199,1956,male organism
Q11302495,コミックストリップ,missing,Q7304776,1995,missing
Q11302847,コレヒデ,missing,missing,1962,male organism
Q11302893,Coronation,missing,Q5729825,1946,female organism
Q11302976,Kongō Rikishiō,missing,Q7622356,2002,male organism
Q11302995,コンサートボーイ,missing,Q11294024,1992,male organism
Q11303053,コンダクター,missing,missing,missing,male organism
Q11303118,Contrite,missing,Q11325586,1968,male organism
Q11303344,コーセイ,missing,Q11315708,1984,female organism
Q11303412,コーネルランサー,missing,Q11314327,1971,male organism
Q11303451,コーヨーチカラ,missing,missing,1973,male organism
Q11303576,ゴスホークケン,missing,Q11328624,2005,male organism
Q11303612,ゴッドスピード,missing,missing,1994,male organism
Q11303707,ゴルトブリッツ,Q11349794,Q11312941,2007,male organism
Q11303789,ゴーイングスズカ,missing,Q11316820,1993,missing
Q11303790,ゴーカイ,Q11345553,Q11309878,1993,male organism
Q11303808,ゴーゴーゼット,missing,Q11304765,1991,male organism
Q11303868,ゴールデンウエーブ,missing,Q11342345,1951,male organism
Q11303876,ゴールデンジャック,missing,Q11284680,1991,female organism
Q11303885,Golden Ticket,missing,Q11297858,2006,male organism
Q11303890,ゴールデンバージ,missing,missing,1997,male organism
Q11303899,Golden Miller,missing,missing,1927,missing
Q11303924,Gold Allure,missing,Q180387,1999,male organism
Q11303925,ゴールドイーグル,missing,Q11294617,1970,male organism
Q11303936,ゴールドシチー,missing,missing,1984,male organism
Q11303941,ゴールドティアラ,missing,Q7445798,1996,female organism
Q11303942,Gold Digger,missing,Q6966906,1962,female organism
Q11303946,Goldfinder,missing,Q7547251,1764,male organism
Q11303951,Gold Halo,missing,Q180387,1997,male organism
Q11303952,Gold Head,missing,Q11307903,1995,male organism
Q11303954,ゴールドマウンテン,missing,missing,1989,male organism
Q11303962,Gold River,missing,Q3433509,1977,female organism
Q11304073,Saiko Kirara,missing,Q11348665,1997,female organism
Q11304119,サイドワインダー,Q11303876,Q7821904,1998,male organism
Q11304250,サイレントディール,missing,Q180387,2000,male organism
Q11304252,サイレントネーム,missing,Q180387,2002,male organism
Q11304254,サイレントハピネス,missing,Q180387,1992,female organism
Q11304256,サイレントハンター,missing,Q180387,1993,male organism
Q11304258,サイレントプライド,missing,Q11334069,2003,male organism
Q11304297,サウスヴィグラス,missing,Q11291418,1996,male organism
Q11304401,サカモトデュラブ,missing,Q11320777,1993,male organism
Q11304405,サカラート,Q11311363,Q11284680,2000,male organism
Q11304462,サクセスビューティ,missing,Q180387,1999,female organism
Q11304463,サクセスブロッケン,missing,missing,2005,missing
Q11304489,サクライワイ,missing,missing,1971,female organism
Q11304490,サクラエイコウオー,missing,Q11341313,1991,male organism
Q11304494,サクラオリオン,missing,Q5351060,2002,male organism
Q11304496,サクラキャンドル,missing,Q11304531,1992,female organism
Q11304506,サクラショウリ,missing,Q11329825,1975,male organism
Q11304507,Sakura Shingeki,missing,Q11323415,1977,male organism
Q11304508,Sakura Star O,missing,Q11304506,1984,male organism
Q11304509,Sakura Speed O,missing,Q11304524,1993,male organism
Q11304510,Sakura Sedan,Q11313572,Q11314327,1972,female organism
Q11304515,サクラチトセオー,missing,Q7821904,1995,male organism
Q11304516,Sakura Chiyono O,Q11304510,Q11341313,1985,male organism
Q11304517,サクラトウコウ,Q11304510,Q11341313,1981,male organism
Q11304520,サクラバクシンオー,missing,Q11304531,1989,male organism
Q11304522,サクラプレジデント,missing,Q180387,2000,male organism
Q11304524,サクラホクトオー,missing,Q11321101,1986,male organism
Q11304527,サクラメガワンダー,missing,Q11300176,2003,male organism
Q11304531,Sakura Yutaka O,missing,Q11319254,1982,male organism
Q11304534,Sakura Laurel,missing,Q3417786,1991,male organism
Q11304739,サチカゼ,missing,Q11346360,1956,male organism
Q11304741,サチノスイーティー,missing,Q11295011,2003,female organism
Q11304742,サチヒカリ,missing,Q11316729,1948,male organism
Q11304765,Soccer Boy,missing,Q11320008,1985,male organism
Q11304870,サデックス,missing,Q1104636,2003,male organism
Q11304891,サトノプログレス,missing,Q7676023,2005,male organism
Q11304923,サニングデール,missing,Q7969814,1999,male organism
Q11304930,サニーサンデー,missing,Q11341810,2006,male organism
Q11304933,Sunny Brian,missing,Q4962908,1994,male organism
Q11305013,Subject,missing,Q11333106,2005,male organism
Q11305035,Surprise Power,missing,missing,1994,male organism
Q11305044,Sahpresa,missing,missing,2005,female organism
Q11305080,サマニベッピン,missing,Q7059024,1990,female organism
Q11305091,Summer Wind,Q11308487,Q7676023,2005,male organism
Q11305095,Summer Suspicion,Q11316840,Q180387,1992,male organism
Q11305171,Samson Big,missing,Q11304506,1991,male organism
Q11305202,サムライハート,Q11289428,Q180387,2002,male organism
Q11305385,サルノキング,missing,missing,1979,male organism
Q11305442,サンアディユ,missing,Q11334069,2002,female organism
Q11305453,サンエイサンキュー,missing,Q11316824,1989,female organism
Q11305454,サンエイソロン,missing,Q11329825,1978,male organism
Q11305483,サンオーイ,missing,Q11348445,1980,male organism
Q11305487,サンカルロ,missing,Q7661156,2006,male organism
Q11305533,Sun Classique,missing,Q11333106,2003,female organism
Q11305534,サンクリント,missing,missing,2000,male organism
Q11305572,San San,missing,Q4850296,1969,female organism
Q11305596,Sunshine Boy,missing,Q11319254,1974,male organism
Q11305608,Sancy,missing,Q17361602,1969,male organism
Q11305664,サンダルフォン,missing,Q11304520,2003,male organism
Q11305671,Thunder Gulch,missing,Q11296295,1992,male organism
Q11305704,Sun Zeppelin,missing,Q11319859,2004,missing
Q11305711,サンテミリオン,missing,Q8069153,2007,female organism
Q11305776,サンデーピクニック,missing,Q180387,1996,female organism
Q11305778,Sunday Break,missing,Q5472988,1999,male organism
Q11305864,サンドピアリス,missing,Q5639650,1986,female organism
Q11305872,Sundridge,missing,missing,1898,male organism
Q11305873,サンドリーズン,missing,missing,1987,male organism
Q11305890,サンバコール,missing,missing,1995,male organism
Q11305893,サンバレンティン,missing,Q11312941,2001,male organism
Q11305945,サンプソン,missing,missing,missing,male organism
