horse,horseLabel,mother,father,birthyear,genderLabel
Q11306034,Sunrise Bacchus,missing,Q11336442,2002,male organism
Q11306038,サンライズプリンス,missing,Q4693122,2007,male organism
Q11306039,サンライズペガサス,missing,Q180387,1998,male organism
Q11306040,サンライズマックス,missing,Q11312249,2004,male organism
Q11306084,サンレイジャスパー,missing,missing,2002,female organism
Q11306159,Saga Novel,missing,Q11327513,1999,female organism
Q11306236,Sir Peter Teazle,Q55091271,Q915971,1784,male organism
Q11306326,ザカリヤ,missing,Q8064298,1996,male organism
Q11306348,Zagreb,missing,Q7777558,1993,male organism
Q11306375,That's The Plenty,missing,Q5215257,2000,male organism
Q11306395,ザパルテノス,missing,missing,1981,female organism
Q11306406,Zafisio,missing,missing,2006,missing
Q11306420,Zamindar,missing,Q5581608,1994,male organism
Q11306433,ザレマ,missing,Q5215257,2004,female organism
Q11306863,Xaar,missing,Q8064298,1995,male organism
Q11306904,Shian Mor,missing,Q17361624,1924,male organism
Q11306934,シェイクスピア,missing,missing,missing,male organism
Q11306983,Cheryl,missing,missing,1971,female organism
Q11306984,Sheriff's Star,missing,Q17014262,1985,male organism
Q11306993,Shell Game,missing,Q7653000,2001,male organism
Q11306995,Shells Lei,missing,Q11299831,2003,female organism
Q11307020,Schon wald,missing,Q11310148,2006,missing
Q11307086,シクレノンシェリフ,missing,Q7301055,1990,male organism
Q11307116,シゲルホームラン,missing,missing,1990,male organism
Q11307162,Sister Sono,Q11350340,Q11323808,1991,female organism
Q11307163,シスタートウショウ,missing,Q11321101,1988,female organism
Q11307255,Six Sense,missing,Q180387,2002,male organism
Q11307488,シビルウォー,missing,Q7968431,2005,male organism
Q11307511,シプリアニ,missing,Q11325586,1958,male organism
Q11307513,シベリアンホーク,missing,Q7577625,2000,male organism
Q11307553,シマユキ,missing,Q11314399,1950,male organism
Q11307653,シャコーグレイド,missing,Q11342021,1988,male organism
Q11307661,シャダイアイバー,missing,Q7059024,1979,female organism
Q11307662,シャダイカグラ,missing,Q7301055,1986,female organism
Q11307663,シャダイソフィア,missing,Q7059024,1980,female organism
Q11307708,シャドウゲイト,missing,Q11338126,2002,male organism
Q11307775,Shalanaya,missing,missing,2006,female organism
Q11307816,Sharrood,missing,Q5044188,1983,male organism
Q11307826,Shawanda,missing,Q3485021,2002,female organism
Q11307869,Shanghai,missing,missing,1989,male organism
Q11307903,Shaadi,missing,Q1104509,1986,male organism
Q11308061,シュンエイ,missing,Q11346360,1955,male organism
Q11308122,ショウナンアルバ,missing,Q7968431,2005,male organism
Q11308123,Syonan Kamp,missing,Q11304520,1998,male organism
Q11308124,ショウナンタキオン,missing,Q4693122,2003,male organism
Q11308125,ショウナンパントル,missing,Q180387,2002,female organism
Q11308126,Shonan Mighty,missing,Q11341616,2008,male organism
Q11308128,ショウリダバンザイ,missing,Q11335584,2007,female organism
Q11308129,ショウリュウムーン,missing,Q11297858,2007,female organism
Q11308135,ショウワモダン,missing,missing,2004,male organism
Q11308267,シヨノロマン,missing,Q11348786,1985,female organism
Q11308271,シラオキ,missing,Q11335651,1946,female organism
Q11308284,Shirayukihime,missing,Q180387,1996,female organism
Q11308291,Serious Attitude,missing,Q11343140,2006,female organism
Q11308300,シリウスシンボリ,missing,Q11344265,1982,male organism
Q11308324,Selene,missing,Q11318506,1919,female organism
Q11308343,Silk Justice,missing,Q4962908,1994,male organism
Q11308344,シルクテンザンオー,Q11342101,missing,1979,male organism
Q11308347,シルクフェイマス,missing,Q11341810,1999,male organism
Q11308348,シルクフォーチュン,missing,Q11303924,2006,male organism
Q11308349,シルクブラボー,missing,Q5180163,2000,male organism
Q11308350,シルクプリマドンナ,missing,Q4962908,1997,female organism
Q11308353,シルクムーンライト,missing,Q11308344,1990,male organism
Q11308354,Silk Mobius,missing,Q11312249,2006,male organism
Q11308376,Silver Shark,missing,missing,1963,male organism
Q11308382,Silver Spoon,missing,Q471395,1956,female organism
Q11308389,シルバーブリツト,missing,Q11321754,1983,female organism
Q11308393,Silver Lining,missing,missing,1973,missing
Q11308394,シルバーランド,missing,Q7497845,1970,male organism
Q11308423,シルポート,missing,missing,2005,male organism
Q11308424,Silvano,missing,missing,1996,male organism
Q11308427,シルヴァーフロスト,missing,missing,2006,male organism
Q11308429,Silver Hawk,missing,Q7351567,1979,male organism
Q11308430,シルヴァーロックス,missing,missing,missing,female organism
Q11308475,シロベエ,Q11308284,Q11299831,2008,missing
Q11308487,Shin Wind,missing,missing,1984,female organism
Q11308488,シンウルフ,missing,Q11347077,1979,male organism
Q11308491,シンカイウン,missing,missing,1992,male organism
Q11308581,Shingen,missing,Q11338126,2003,male organism
Q11308582,シンコウアンクレー,missing,missing,1986,male organism
Q11308583,シンコウウインディ,missing,Q11320777,1993,male organism
Q11308584,シンコウカリド,missing,Q11308429,1998,male organism
Q11308585,シンコウキング,missing,Q5430970,1991,male organism
Q11308587,シンコウスプレンダ,missing,Q5243161,1994,male organism
Q11308589,Shinko Lovely,missing,Q2932844,1989,female organism
Q11308590,シンコウフォレスト,missing,Q5602473,1993,male organism
Q11308657,シンドバッド,missing,Q11304520,2000,male organism
Q11308699,シンボリインディ,missing,Q1968208,1996,male organism
Q11308700,シンボリクリエンス,missing,missing,1985,male organism
Q11308701,シンボリグラン,missing,Q5594750,2002,missing
Q11308702,シンボリモントルー,missing,Q11344265,1985,male organism
Q11308703,Symboli Rudolf,missing,Q11329825,1981,male organism
Q11308711,Shimmei Fuji,missing,Q11333106,2007,female organism
Q11308715,シンモエダケ,missing,Q11307511,1969,female organism
Q11308736,She is Tosho,missing,Q11304520,2000,female organism
Q11308753,シーエース,missing,Q11326304,1964,female organism
Q11308763,Seeking the Dia,Q11308764,Q3499832,2001,male organism
Q11308764,Seeking the Pearl,missing,Q7445798,1994,female organism
Q11308765,シーキングザベスト,missing,Q7445798,2001,male organism
Q11308798,Cesario,missing,Q11312941,2002,female organism
Q11308800,シーザー,missing,Q11326304,1957,male organism
Q11308836,シーチャリオット,missing,Q7445798,2002,male organism
Q11308879,C.B. Queen,missing,missing,1973,female organism
Q11308880,C B Cross,missing,Q11332878,1975,male organism
Q11308892,Sea Hawk,missing,Q11291079,1963,male organism
Q11308902,シーマー,missing,Q11314399,1944,male organism
Q11308935,シーロ,missing,Q8033082,1997,male organism
Q11309078,ジェイエスホールド,missing,missing,2004,male organism
Q11309134,Jade Robbery,missing,Q1104649,1987,male organism
Q11309142,ジェイペグ,missing,missing,2003,male organism
Q11309244,J'ai Deux Amours,missing,Q17116219,1986,female organism
Q11309251,Genuine,missing,Q180387,1992,male organism
Q11309336,Gemologist,missing,Q11318930,2009,male organism
Q11309375,ジェルミナル,missing,Q4693122,2006,female organism
Q11309502,ジグ,missing,missing,missing,male organism
Q11309666,Giant Wrecker,missing,Q3105301,2002,male organism
Q11309699,Jaguar Mail,missing,Q11310148,2004,male organism
Q11309830,Jack Sullivan,missing,missing,2001,missing
Q11309878,Judge Angelucci,missing,missing,1983,male organism
Q11310101,Jalisco Light,missing,Q5434208,2003,male organism
Q11310148,Jungle Pocket,missing,Q7821904,1998,male organism
Q11310150,Jungle Rocket,missing,Q11310148,2005,female organism
Q11310214,ジャンボキング,missing,missing,1973,male organism
Q11310411,Jupiter Island,missing,Q7590888,1979,male organism
Q11310433,ジュリア,missing,missing,missing,female organism
Q11310487,ジユピターユートピア,missing,missing,1931,male organism
Q11310545,ジョイーレ,missing,Q11343365,2003,male organism
Q11310549,ジョウテンブレーヴ,missing,Q3013377,1997,male organism
Q11310678,Jolie's Shinju,missing,Q11310679,2005,female organism
Q11310679,Jolie's Halo,missing,Q5643313,1987,male organism
Q11310680,Jolly Dance,missing,Q5215257,2001,female organism
Q11310697,ジョワドヴィーヴル,Q11331056,Q730381,2009,female organism
Q11310831,Jo Cappuccino,missing,Q11341616,2006,male organism
Q11310853,ジョージモナーク,missing,Q11342941,1985,male organism
Q11310900,ジョービッグバン,missing,Q180387,1995,male organism
Q11311097,スイグン,missing,missing,2000,male organism
Q11311124,Suiten,missing,missing,1902,male organism
Q11311127,Swift Swallow,missing,Q1969034,1977,male organism
Q11311128,スイフトセイダイ,missing,missing,1986,male organism
Q11311170,Sweep Tosho,missing,Q11291418,2001,female organism
Q11311176,スウィフトカレント,missing,Q180387,2001,male organism
Q11311208,Swept Overboard,missing,Q11291418,1997,male organism
Q11311219,スウヰイスー,missing,Q11314399,1949,female organism
Q11311221,Suehiro Commander,Q11311223,Q5152210,1995,male organism
Q11311223,スエヒロジョウオー,missing,missing,1990,female organism
Q11311272,Sky Mesa,missing,Q7259595,2000,male organism
Q11311360,Scarlet Ink,missing,Q5185707,1971,female organism
Q11311361,Scarlet Bouquet,Q11311360,Q7059024,1988,female organism
Q11311362,スカーレットリボン,Q11311360,Q7059024,1985,female organism
Q11311363,Scarlet Lady,missing,Q180387,1995,female organism
Q11311371,スガノオージ,missing,Q11304517,1991,male organism
Q11311373,スガノホマレ,missing,Q7497845,1969,male organism
Q11311404,Scatter the Gold,Q5215199,Q1104649,1997,male organism
Q11311408,スキャパレリ,missing,Q1945364,2003,male organism
Q11311410,Scan,missing,Q1104649,1988,male organism
Q11311431,スキーキャプテン,missing,Q3499831,1992,male organism
Q11311439,スキーパラダイス,missing,Q3269685,1990,female organism
Q11311453,スギノハヤカゼ,missing,Q5275039,1993,male organism
Q11311496,スクラムダイナ,missing,Q11320008,1982,male organism
Q11311521,Screen Hero,missing,Q11300176,2004,male organism
Q11311529,Squirt,missing,Q4865372,1732,male organism
Q11311609,スゲヌマ,missing,missing,1935,male organism
Q11311674,スズカコーズウェイ,missing,Q3105301,2004,male organism
Q11311675,Suzukakoban,missing,Q11341313,1980,male organism
Q11311676,Suzuka Phoenix,Q11350924,Q180387,2002,male organism
Q11311677,Suzuka Mambo,missing,Q180387,2001,male organism
Q11311762,スズノキャスター,missing,missing,1988,female organism
Q11311764,スズパレード,missing,missing,1981,male organism
Q11311789,スタイルパッチ,missing,missing,1950,female organism
Q11311907,Stanerra,missing,missing,1978,female organism
Q11312001,Star Affair,missing,Q7600767,1962,male organism
Q11312008,Star King Man,missing,Q3197083,1999,male organism
Q11312079,スターバレリーナ,missing,Q7336008,1990,female organism
Q11312105,スターマン,missing,missing,1991,male organism
Q11312118,Sterling Rose,missing,Q11284680,1997,male organism
Q11312125,スターロツチ,missing,Q17224513,1957,female organism
Q11312169,スダホーク,missing,Q11308892,1982,male organism
Q11312212,スティンガー,missing,Q180387,1996,female organism
Q11312238,Steel Heart,missing,Q11326627,1972,male organism
Q11312249,Stay Gold,missing,Q180387,1994,male organism
Q11312260,ステキシンスケクン,missing,Q1104509,2003,male organism
Q11312361,ステージチャンプ,Q11316818,Q7301055,1990,male organism
Q11312364,ステーツマン,missing,Q4925007,1930,male organism
Q11312367,State Jaguar,missing,Q11305596,1981,male organism
Q11312503,Strong Eight,missing,Q6072645,1969,male organism
Q11312505,ストロングガルーダ,missing,Q5215257,2006,male organism
Q11312509,ストロングブラッド,missing,Q11321082,1999,male organism
Q11312511,ストロングリターン,missing,Q7661156,2006,male organism
Q11312524,ストーミーカフェ,missing,Q17221619,2002,missing
Q11312541,ストーンステッパー,missing,missing,1993,male organism
Q11312651,スパイキュール,missing,Q180387,2000,male organism
Q11312797,Speed Symboli,missing,missing,1963,male organism
Q11312816,スピードワールド,missing,Q8033082,1994,male organism
Q11312860,Spring Ghent,missing,Q7096598,2000,male organism
Q11312922,スペクテイター,missing,missing,missing,male organism
Q11312940,Special,missing,Q11332888,1969,female organism
Q11312941,Special Week,missing,Q180387,1995,male organism
Q11313235,スマイルジャック,missing,Q11316237,2005,male organism
Q11313240,スマイルトゥモロー,missing,missing,1999,female organism
Q11313273,Smadoun,missing,missing,1990,male organism
Q11313274,スマノダイドウ,missing,missing,1970,male organism
Q11313287,スマートファルコン,missing,Q11303924,2005,male organism
Q11313288,スマートボーイ,missing,Q11283161,1995,male organism
Q11313293,スマートロビン,missing,Q730381,2008,male organism
Q11313394,Sri Pekan,missing,Q7304776,1992,male organism
Q11313404,スリリングサンデー,Q11311361,Q180387,1996,male organism
Q11313407,スリルショー,missing,missing,1983,male organism
Q11313423,スリーオペレーター,missing,Q7096598,2003,male organism
Q11313429,スリーコース,missing,Q11297865,1991,female organism
Q11313432,スリージャイアンツ,missing,missing,1975,male organism
Q11313448,スリープレスナイト,missing,Q11299831,2004,female organism
Q11313457,スリーロールス,missing,Q5215257,2006,male organism
Q11313465,スルガスンプジョウ,missing,missing,1971,male organism
Q11313496,スルーオダイナ,missing,Q7059024,1984,male organism
Q11313572,Swanswood Grove,missing,Q11300706,1960,female organism
Q11313628,Suni,missing,missing,2006,male organism
Q11313675,スーパーオトメ,missing,missing,1993,female organism
Q11313702,Super Creek,missing,Q11325831,1985,male organism
Q11313719,スーパーシンザン,missing,Q7497845,1987,male organism
Q11313799,スーパーハリケーン,missing,Q11345211,2002,male organism
Q11313854,スーパーペガサス,missing,missing,1996,male organism
Q11313857,Super Hornet,missing,Q7357442,2003,male organism
Q11314113,Seiun Wonder,missing,Q11300176,2006,male organism
Q11314114,セイウンスカイ,missing,Q11306984,1995,male organism
Q11314122,セイクリムズン,missing,Q11289550,2006,male organism
Q11314150,セイユウ,missing,Q11346360,1954,male organism
Q11314179,セカイオー,missing,Q17361614,1952,male organism
Q11314216,セガンヂャ,missing,missing,1996,missing
Q11314231,セキテイリュウオー,missing,Q11321101,1989,male organism
Q11314327,Sedan,missing,missing,1955,male organism
Q11314399,Theft,missing,Q7706757,1932,male organism
Q11314492,セラフィックロンプ,missing,Q11341616,2004,female organism
Q11314519,セリーセクレタリー,missing,Q7283646,1994,male organism
Q11314628,Celestial Storm,missing,Q7351567,1983,male organism
Q11314659,セレン,missing,Q11341810,2005,male organism
Q11314717,Sendawar,missing,Q7245356,1996,male organism
Q11314763,Saint Crespin,missing,Q4822299,1956,male organism
Q11314768,St.Steven,missing,missing,1994,missing
Q11314856,Sageburg,missing,Q6217141,2004,male organism
Q11314922,Zeddaan,missing,Q11300706,1965,male organism
Q11314942,Generalist,missing,Q1005468,1993,male organism
Q11315049,Zenno El Cid,missing,Q2932844,1997,male organism
Q11315060,ゼーアドラー,missing,missing,1936,male organism
Q11315124,Social Butterfly,missing,Q8058830,1957,female organism
Q11315384,Solitary King,Q11311363,Q11297858,2007,male organism
Q11315435,Solonaway,missing,missing,1946,male organism
Q11315452,Song of Wind,missing,Q5351060,2003,male organism
Q11315477,Soviet Star,missing,Q3346473,1984,male organism
Q11315479,ソヴリンパス,missing,Q11300706,1956,male organism
Q11315674,タイキシャーロック,missing,Q11309134,1992,male organism
Q11315675,タイキトレジャー,missing,Q11164164,1996,male organism
Q11315676,タイキバカラ,missing,Q7569964,2001,male organism
Q11315677,タイキファイヤー,Q11288587,Q11164164,1997,male organism
Q11315678,タイキフォーチュン,missing,Q7442093,1993,male organism
Q11315679,タイキブリザード,missing,Q1457136,1991,male organism
Q11315693,タイセイアトム,missing,Q11304520,2003,male organism
Q11315694,タイセイブレーヴ,missing,Q11304520,2001,male organism
Q11315696,タイセイレジェンド,missing,Q11297858,2007,male organism
Q11315708,Tai Tehm,missing,Q11314763,1969,male organism
Q11315712,Tight Spot,missing,Q11330029,1987,male organism
Q11315776,タイムパラドックス,missing,Q4962908,1998,male organism
Q11315783,タイムライン,missing,Q11316007,1969,male organism
Q11315809,タイヨウ,missing,Q11301477,1963,male organism
Q11315901,タカイホーマ,missing,missing,1969,female organism
Q11315902,タカエノカオリ,missing,Q11352175,1971,female organism
Q11315904,タカオー,missing,Q11308902,1951,male organism
Q11315964,タカマガハラ,missing,Q11299394,1957,male organism
Q11315980,タカラコスモス,missing,Q11304507,1984,female organism
Q11315983,タカラスチール,missing,Q11312238,1982,female organism
Q11316005,タガノテイオー,missing,Q180387,1998,male organism
Q11316006,タガノマイバッハ,missing,Q5215257,1999,male organism
Q11316007,タガミホマレ,missing,missing,1962,male organism
Q11316062,タケシバオー,missing,Q11318040,1965,male organism
Q11316070,タケデンバード,missing,missing,1969,male organism
Q11316072,タケノベルベット,missing,missing,1989,female organism
Q11316073,タケノハナミ,missing,missing,1982,female organism
Q11316076,タケフブキ,missing,Q11329825,1969,female organism
Q11316079,タケホープ,missing,missing,1970,male organism
Q11316080,タケミカヅチ,missing,Q11303924,2005,male organism
Q11316104,タスカータソルテ,missing,Q11310148,2004,male organism
Q11316129,タチカゼ,missing,Q11335651,1946,male organism
Q11316184,Tap Dance City,missing,Q7203981,1997,male organism
Q11316237,Tanino Gimlet,missing,Q4962908,1999,male organism
Q11316239,タニノチカラ,missing,missing,1969,male organism
Q11316240,タニノムーティエ,missing,Q11343230,1967,male organism
Q11316241,タニノハローモア,missing,Q17224513,1965,male organism
Q11316309,タマツバキ,missing,Q18236560,1945,male organism
Q11316317,タマミ,missing,missing,1967,female organism
Q11316318,タマモイナズマ,missing,Q11316319,1994,male organism
Q11316319,Tamamo Cross,Q11300536,Q11308880,1984,male organism
Q11316320,Tamamo Strong,Q11305864,Q11311410,1995,male organism
Q11316321,Tamamo Support,missing,Q11316319,2003,missing
Q11316322,タマモホットプレイ,missing,Q11333106,2001,male organism
Q11316323,Tamayuz,missing,Q6983136,2005,male organism
Q11316349,タムロチェリー,missing,Q7444446,1999,female organism
Q11316382,タヤスツヨシ,missing,Q180387,1992,male organism
Q11316436,タレンティドガール,missing,Q11348445,1984,female organism
Q11316505,タンディチェイル,missing,Q11347088,1992,female organism
Q11316557,ターター,missing,missing,missing,male organism
Q11316614,ダイアナソロン,missing,Q11329825,1981,female organism
Q11316636,Daiichi Ruby,Q11326269,Q11321101,1987,female organism
Q11316729,Diolite,missing,missing,1927,male organism
Q11316764,ダイゴホマレ,missing,Q11342345,1955,male organism
Q11316765,ダイゴトツゲキ,missing,missing,1982,male organism
Q11316775,ダイシンオレンジ,missing,Q11283071,2005,male organism
Q11316776,ダイシンフブキ,missing,Q11323415,1983,male organism
Q11316777,ダイシンボルガード,missing,missing,1966,male organism
Q11316795,ダイタクバートラム,missing,Q5215257,1998,male organism
Q11316796,Daitaku Helios,missing,Q11330652,1987,male organism
Q11316798,Daitaku Yamato,missing,Q11316796,1994,male organism
Q11316799,Daitaku Riva,missing,Q11333106,1997,male organism
Q11316818,ダイナアクトレス,missing,Q7059024,1983,female organism
Q11316819,Dyna Carle,missing,Q7059024,1980,female organism
Q11316820,Dyna Gulliver,missing,Q7059024,1983,male organism
Q11316821,ダイナコスモス,missing,missing,1983,male organism
Q11316824,ダイナサンキュー,missing,Q7059024,1984,male organism
Q11316831,Dyna Shoot,missing,Q7059024,1982,female organism
Q11316839,ダイナナホウシユウ,missing,missing,1951,male organism
Q11316840,Dyna Fairy,missing,Q7059024,1983,female organism
Q11316850,ダイナマイトダディ,missing,Q11304531,1988,male organism
Q11316887,ダイナレター,missing,Q7059024,1984,male organism
Q11316895,ダイニホウシユウ,missing,Q11298824,1948,male organism
Q11316963,ダイメイゴッツ,missing,missing,1990,male organism
Q11316983,ダイヤモンドウェッディング,missing,missing,1905,male organism
Q11317002,ダイヤモンドビコー,missing,Q180387,1998,female organism
Q11317028,ダイユウサク,missing,Q1042741,1985,male organism
Q11317053,ダイワエルシエーロ,Q11350837,Q180387,2001,female organism
Q11317054,Daiwa Caerleon,Q11309244,Q2932844,1993,male organism
Q11317057,ダイワテキサス,missing,missing,1993,male organism
Q11317065,Daiwa Major,Q11311361,Q180387,2001,male organism
Q11317066,ダイワルージュ,Q11311361,Q180387,1998,female organism
Q11317069,ダイワワイルドボア,missing,Q4693122,2005,male organism
Q11317144,ダスゲニー,missing,missing,1980,female organism
